================================================================================
NY PUBLIC SECTOR DATABASE VERIFICATION
================================================================================

================================================================================
1. PS_UNION_LOCALS - NY entries
================================================================================
Total NY locals in ps_union_locals: 173
  ID=1199 | Civil Service Employees Association (CSEA) Local 1000 | parent=1 | None, NY | members=250000 | type=K12
  ID=1283 | District Council 37 AFSCME | parent=1 | None, NY | members=150000 | type=K12
  ID=644 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Albany, NY | members=8 | type=None
  ID=665 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | New York, NY | members=496 | type=None
  ID=578 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Albany, NY | members=57 | type=None
  ID=660 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Howes Caves, NY | members=28 | type=None
  ID=617 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Saint Albans, NY | members=891 | type=None
  ID=633 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Potsdam, NY | members=62 | type=None
  ID=643 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Pine Bush, NY | members=182 | type=None
  ID=1104 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Rego Park, NY | members=449 | type=None
  ID=1101 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | NEW YORK, NY | members=564 | type=None
  ID=1100 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | NEW YORK, NY | members=323 | type=None
  ID=1099 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | NEW YORK, NY | members=121845 | type=None
  ID=1097 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | BROOKLYN, NY | members=152 | type=None
  ID=1096 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | NEW YORK, NY | members=617 | type=None
  ID=1095 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | NEW YORK, NY | members=223 | type=None
  ID=146 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | NEW YORK, NY | members=769 | type=None
  ID=147 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | NEW YORK, NY | members=3300 | type=None
  ID=148 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | NEW YORK, NY | members=332 | type=None
  ID=149 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | NEW YORK, NY | members=2313 | type=None
  ID=1006 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Albany, NY | members=18 | type=None
  ID=984 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | HEMPSTEAD, NY | members=90 | type=None
  ID=207 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | NEW YORK, NY | members=1204 | type=None
  ID=225 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Eden, NY | members=42 | type=None
  ID=233 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Orchard Park, NY | members=90 | type=None
  ID=238 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | AUBURN, NY | members=364 | type=None
  ID=965 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | LISBON, NY | members=175 | type=None
  ID=242 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Rochester, NY | members=7581 | type=None
  ID=959 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | MOUNT VERNON, NY | members=7 | type=None
  ID=922 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | ALBANY, NY | members=21 | type=None
  ID=264 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | ALBANY, NY | members=201013 | type=None
  ID=265 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | NEW YORK, NY | members=1104 | type=None
  ID=274 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | NEW YORK, NY | members=5041 | type=None
  ID=921 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | ALBANY, NY | members=30 | type=None
  ID=896 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Albany, NY | members=121 | type=None
  ID=289 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Oswego, NY | members=71 | type=None
  ID=290 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Dalton, NY | members=53 | type=None
  ID=291 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Massena, NY | members=48 | type=None
  ID=292 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | ANDOVER, NY | members=54 | type=None
  ID=293 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Albany, NY | members=39 | type=None
  ID=294 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Albanu, NY | members=51 | type=None
  ID=295 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | DUNKIRK, NY | members=66 | type=None
  ID=296 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Winthrop, NY | members=71 | type=None
  ID=875 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Rochester, NY | members=10 | type=None
  ID=862 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Albany, NY | members=61 | type=None
  ID=857 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Albany, NY | members=24 | type=None
  ID=830 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | SYRACUSE, NY | members=210 | type=None
  ID=315 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Schenectady, NY | members=31485 | type=None
  ID=316 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Liverpool, NY | members=36822 | type=None
  ID=317 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | East Amherst, NY | members=37091 | type=None
  ID=318 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | MOUNTAIN DALE, NY | members=29903 | type=None
  ID=327 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | BUFFALO, NY | members=38 | type=None
  ID=328 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Albany, NY | members=4 | type=None
  ID=330 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Albany, NY | members=13 | type=None
  ID=331 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | ALBANY, NY | members=1 | type=None
  ID=332 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Albany, NY | members=9 | type=None
  ID=342 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Hannacroix, NY | members=848 | type=None
  ID=345 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Hamburg, NY | members=459 | type=None
  ID=352 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Akron, NY | members=54 | type=None
  ID=817 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Irving, NY | members=88 | type=None
  ... and 113 more

================================================================================
2. PS_EMPLOYERS - NY entries
================================================================================
Total NY employers in ps_employers: 591
  ID=170 | All City of New York Inc. | type=CITY | Brooklyn, None | employees=0
    -> ps_union_locals(42000 members)
    -> manual_employers(42000 emp)

  NYC PBA (police) [FOUND] - Expected: 20,000
    -> unions_master(f_num=544994, 105 members)
    -> manual_employers(24000 emp)

  Teamsters Local 237 (NYCHA) [MISSING] - Expected: 24,000
    ** ENTIRELY MISSING from database **

  COBA (NYC corrections) [FOUND] - Expected: 9,000
    -> manual_employers(9000 emp)

  UFA Local 94 (FDNY firefighters) [FOUND] - Expected: 9,000
    -> ps_union_locals(9000 members)
    -> manual_employers(9000 emp)

  Teamsters Local 831 (NYC sanitation) [MISSING] - Expected: 7,100
    ** ENTIRELY MISSING from database **

  SBA (sergeants) [FOUND] - Expected: 4,400
    -> manual_employers(13000 emp)

  DEA (detectives) [FOUND] - Expected: 5,500
    -> manual_employers(19000 emp)

  PSC-CUNY [MISSING] - Expected: 30,000
    ** ENTIRELY MISSING from database **

  AFSCME Council 66 (upstate) [MISSING] - Expected: 35,000
    ** ENTIRELY MISSING from database **

  GSEU/CWA 1104 (grad students) [MISSING] - Expected: 4,500
    ** ENTIRELY MISSING from database **

  NYSCOPBA (corrections officers) [FOUND] - Expected: 18,000
    -> manual_employers(20000 emp)

  Council 82 (law enforcement) [MISSING] - Expected: 4,500
    ** ENTIRELY MISSING from database **

  UFOA Local 854 (FDNY officers) [FOUND] - Expected: 7,500
    -> ps_union_locals(3500 members)
    -> manual_employers(3500 emp)

------------------------------------------------------------
FOUND (11 entities):
  [OK] CSEA (statewide) (expected 265,000, found 250,000)
  [OK] NYSUT (statewide teachers) (expected 600,000, found 467,000)
  [OK] PEF (state professionals) (expected 52,000, found 55,000)
  [OK] TWU Local 100 (NYC Transit) (expected 40,000, found 43,295)
  [OK] NYC PBA (police) (expected 20,000, found 24,000)
  [OK] COBA (NYC corrections) (expected 9,000, found 9,000)
  [OK] UFA Local 94 (FDNY firefighters) (expected 9,000, found 9,000)
  [OK] SBA (sergeants) (expected 4,400, found 13,000)
  [OK] DEA (detectives) (expected 5,500, found 19,000)
  [OK] NYSCOPBA (corrections officers) (expected 18,000, found 20,000)
  [OK] UFOA Local 854 (FDNY officers) (expected 7,500, found 3,500)

MISSING (9 entities):
  [MISSING] DC37 (NYC municipal) (expected 150,000)
  [MISSING] UFT (NYC teachers) (expected 190,000)
  [MISSING] UUP (SUNY faculty) (expected 42,000)
  [MISSING] Teamsters Local 237 (NYCHA) (expected 24,000)
  [MISSING] Teamsters Local 831 (NYC sanitation) (expected 7,100)
  [MISSING] PSC-CUNY (expected 30,000)
  [MISSING] AFSCME Council 66 (upstate) (expected 35,000)
  [MISSING] GSEU/CWA 1104 (grad students) (expected 4,500)
  [MISSING] Council 82 (law enforcement) (expected 4,500)

------------------------------------------------------------
OVERALL SUMMARY:
  Known major NY public sector unions: 20
  Found in DB: 11
  Missing from DB: 9
  Expected total members (major unions): ~1,517,500
  Found in DB (max per entity): ~912,795
  Missing members: ~487,100

================================================================================
10. EPI BENCHMARK FOR NY
================================================================================
  state: NY
  state_name: New York
  members_private: 889113
  members_private_year: 2025
  members_public: 945094
  members_public_year: 2025
  members_total: 1834207
  represented_private: 974132
  represented_private_year: 2025
  represented_public: 968340
  represented_public_year: 2025
  represented_total: 1942472
  free_riders_private: 85019
  free_riders_public: 23246
  free_rider_rate_private: 8.73
  free_rider_rate_public: 2.40
  source: EPI Analysis of CPS-ORG
  created_at: 2026-01-29 12:22:25.176595

================================================================================
11. STATE_SECTOR_UNION_DENSITY - NY latest
================================================================================
  NY private 2025: 12.4%
  NY public 2025: 65.2%
  NY total 2025: 21.3%
  NY private 2024: 11.4%
  NY public 2024: 65.1%
  NY total 2024: 20.6%
  NY private 2023: 12.2%
  NY public 2023: 63.7%
  NY total 2023: 20.6%
  NY private 2022: 12.2%

================================================================================
12. TOTAL NY PUBLIC SECTOR WORKERS CURRENTLY TRACKED
================================================================================
  ps_union_locals (NY): 3,604,735 members
  manual_employers (NY): 46 records, 1,149,512 employees
  unions_master (NY): 1641 filings, 4,644,693 total members
  unions_master (NY public-sector-related): 197 filings, 1,589,886 members

================================================================================
13. DC37 LOCALS IN UNIONS_MASTER (detailed)
================================================================================
Traceback (most recent call last):
  File "C:\Users\jakew\Downloads\labor-data-project\scripts\verify\verify_ny_public_sector.py", line 654, in <module>
    main()
    ~~~~^^
  File "C:\Users\jakew\Downloads\labor-data-project\scripts\verify\verify_ny_public_sector.py", line 606, in main
    cur.execute("""
    ~~~~~~~~~~~^^^^
        SELECT f_num, union_name, members, city
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<7 lines>...
        ORDER BY union_name
        ^^^^^^^^^^^^^^^^^^^
    """)
    ^^^^
psycopg2.errors.UndefinedColumn: column "affiliation" does not exist
LINE 8:                OR LOWER(affiliation) LIKE '%dc 37%')
                                ^

